rank_week_filename,url_link
WR 2012-01-05 (Week 1).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-01-05 (Week 1).xlsx
WR 2012-01-12 (Week 2).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-01-12 (Week 2).xlsx
WR 2012-01-19 (Week 3).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-01-19 (Week 3).xlsx
WR 2012-01-26 (Week 4).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-01-26 (Week 4).xlsx
WR 2012-02-02 (Week 5).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-02-02 (Week 5).xlsx
WR 2012-02-09 (Week 6).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-02-09 (Week 6).xlsx
WR 2012-02-16 (Week 7).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-02-16 (Week 7).xlsx
WR 2012-02-23 (Week 8).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-02-23 (Week 8).xlsx
WR 2012-03-01 (Week 9).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-03-01 (Week 9).xlsx
WR 2012-03-08 (Week 10).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-03-08 (Week 10).xlsx
WR 2012-03-15 (Week 11).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-03-15 (Week 11).xlsx
WR 2012-03-22 (Week 12).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-03-22 (Week 12).xlsx
WR 2012-03-29 (Week 13).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-03-29 (Week 13).xlsx
WR 2012-04-05 (Week 14).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-04-05 (Week 14).xlsx
WR 2012-04-12 (Week 15).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-04-12 (Week 15).xlsx
WR 2012-04-19 (Week 16).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-04-19 (Week 16).xlsx
WR 2012-04-26 (Week 17).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-04-26 (Week 17).xlsx
WR 2012-05-03 (Week 18).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-05-03 (Week 18).xlsx
WR 2012-05-10 (Week 19).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-05-10 (Week 19).xlsx
WR 2012-05-17 (Week 20).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-05-17 (Week 20).xlsx
WR 2012-05-24 (Week 21).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-05-24 (Week 21).xlsx
WR 2012-05-31 (Week 22).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-05-31 (Week 22).xlsx
WR 2012-06-07 (Week 23).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-06-07 (Week 23).xlsx
WR 2012-06-14 (Week 24).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-06-14 (Week 24).xlsx
WR 2012-06-21 (Week 25).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-06-21 (Week 25).xlsx
WR 2012-06-28 (Week 26).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-06-28 (Week 26).xls
WR 2012-07-05 (Week 27).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-07-05 (Week 27).xlsx
WR 2012-07-12 (Week 28).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-07-12 (Week 28).xlsx
WR 2012-07-19 (Week 29).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-07-19 (Week 29).xlsx
WR 2012-07-26 (Week 30).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-07-26 (Week 30).xlsx
WR 2012-08-02 (Week 31).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-08-02 (Week 31).xlsx
WR 2012-08-09 (Week 32).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-08-09 (Week 32).xlsx
WR 2012-08-16 (Week 33).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-08-16 (Week 33).xlsx
WR 2012-08-23 (Week 34).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-08-23 (Week 34).xlsx
WR 2012-08-30 (Week 35).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-08-30 (Week 35).xlsx
WR 2012-09-06 (Week 36).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-09-06 (Week 36).xlsx
WR 2012-09-13 (Week 37).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-09-13 (Week 37).xlsx
WR 2012-09-20 (Week 38).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-09-20 (Week 38).xlsx
WR 2012-09-27 (Week 39).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-09-27 (Week 39).xlsx
WR 2012-10-04 (Week 40).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-10-04 (Week 40).xlsx
WR 2012-10-11 (Week 41).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-10-11 (Week 41).xlsx
WR 2012-10-18 (Week 42).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-10-18 (Week 42).xlsx
WR 2012-10-25 (Week 43).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-10-25 (Week 43).xlsx
WR 2012-11-01 (Week 44).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-11-01 (Week 44).xlsx
WR 2012-11-08 (Week 45).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-11-08 (Week 45).xlsx
WR 2012-11-16 (Week 46).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-11-16 (Week 46).xlsx
WR 2012-11-22 (Week 47).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-11-22 (Week 47).xlsx
WR 2012-11-29 (Week 48).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-11-29 (Week 48).xlsx
WR 2012-12-06 (Week 49).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-12-06 (Week 49).xlsx
WR 2012-12-13 (Week 50).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-12-13 (Week 50).xlsx
WR 2012-12-20 (Week 51).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-12-20 (Week 51).xlsx
WR 2012-12-27 (Week 52).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/627/WR 2012-12-27 (Week 52).xlsx
WR 2013-01-03 (Week 1).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-01-03 (Week 1).xlsx
WR 2013-01-10 (Week 2).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-01-10 (Week 2).xlsx
WR 2013-01-17 (Week 3).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-01-17 (Week 3).xlsx
WR 2013-01-25 (Week-4).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-01-25 (Week-4).xlsx
WR 2013-01-31 (Week 5).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-01-31 (Week 5).xlsx
WR 2013-02-07 (Week 6).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-02-07 (Week 6).xlsx
WR 2013-02-14 (Week 7).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-02-14 (Week 7).xlsx
WR 2013-02-21 (Week 8).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-02-21 (Week 8).xlsx
WR 2013-02-28 (Week 9).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-02-28 (Week 9).xlsx
WR 2013-03-07 (Week-10).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-03-07 (Week-10).xlsx
WR 2013-03-14 (Week 11).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-03-14 (Week 11).xlsx
WR 2013-03-21 (Week 12).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-03-21 (Week 12).xlsx
WR 2013-03-28 (Week 13).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-03-28 (Week 13).xlsx
WR 2013-04-04 (Week 14).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-04-04 (Week 14).xlsx
WR 2013-04-11 (Week 15).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-04-11 (Week 15).xlsx
WR 2013-04-18 (Week 16).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-04-18 (Week 16).xlsx
WR 2013-04-25 (Week 17).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-04-25 (Week 17).xlsx
WR 2013-05-02 (Week 18).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-05-02 (Week 18).xlsx
WR 2013-05-09 (Week 19).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-05-09 (Week 19).xlsx
WR 2013-05-16 (Week 20).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-05-16 (Week 20).xlsx
WR 2013-05-23 (Week 21).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-05-23 (Week 21).xlsx
WR 2013-05-30 (Week 22).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-05-30 (Week 22).xlsx
WR 2013-06-06 (Week 23).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-06-06 (Week 23).xlsx
WR 2013-06-13 (Week 24).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-06-13 (Week 24).xlsx
WR 2013-06-20 (Week 25).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-06-20 (Week 25).xlsx
WR 2013-06-27 (Week 26).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-06-27 (Week 26).xlsx
WR 2013-07-04 (Week 27).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-07-04 (Week 27).xlsx
WR 2013-07-11 (Week 28).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-07-11 (Week 28).xlsx
WR 2013-07-18 (Week 29).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-07-18 (Week 29).xlsx
WR 2013-07-25 (Week 30).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-07-25 (Week 30).xlsx
WR 2013-08-01 (Week 31).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-08-01 (Week 31).xlsx
WR 2013-08-07 (Week 32).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-08-07 (Week 32).xlsx
WR 2013-08-15 (Week 33).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-08-15 (Week 33).xlsx
WR 2013-08-22 (Week 34).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-08-22 (Week 34).xlsx
WR 2013-08-29 (Week 35).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-08-29 (Week 35).xlsx
WR 2013-09-05 (Week 36).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-09-05 (Week 36).xlsx
WR 2013-09-12 (Week 37).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-09-12 (Week 37).xlsx
WR 2013-09-19 (Week 38).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-09-19 (Week 38).xlsx
WR 2013-09-26 (Week 39).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-09-26 (Week 39).xlsx
WR 2013-10-03 (Week 40).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-10-03 (Week 40).xlsx
WR 2013-10-10 (Week 41).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-10-10 (Week 41).xlsx
WR 2013-10-17 (Week 42).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-10-17 (Week 42).xlsx
WR 2013-10-24 (Week 43).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-10-24 (Week 43).xlsx
WR 2013-10-31 (Week 44).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-10-31 (Week 44).xlsx
WR 2013-11-07 (Week 45).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-11-07 (Week 45).xlsx
WR 2013-11-14 (Week 46).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-11-14 (Week 46).xlsx
WR 2013-11-21 (Week 47).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-11-21 (Week 47).xlsx
WR 2013-11-28 (Week 48).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-11-28 (Week 48).xlsx
WR 2013-12-05 (Week 49).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-12-05 (Week 49).xlsx
WR 2013-12-12 (Week 50).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-12-12 (Week 50).xlsx
WR 2013-12-19 (Week 51).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-12-19 (Week 51).xlsx
WR 2013-12-26 (Week 52).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/628/WR 2013-12-26 (Week 52).xlsx
WR 2014-01-02 (Week 01).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-01-02 (Week 01).xlsx
WR 2014-01-09 (Week 02).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-01-09 (Week 02).xlsx
WR 2014-01-16 (Week 03).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-01-16 (Week 03).xlsx
WR 2014-01-23 (Week 04).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-01-23 (Week 04).xlsx
WR 2014-01-30 (Week 05).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-01-30 (Week 05).xlsx
WR 2014-02-06 (Week 06).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-02-06 (Week 06).xlsx
WR 2014-02-13 (Week 07).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-02-13 (Week 07).xlsx
WR 2014-02-20 (Week 08).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-02-20 (Week 08).xlsx
WR 2014-02-27 (Week 09).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-02-27 (Week 09).xlsx
WR 2014-03-06 (Week 10).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-03-06 (Week 10).xlsx
WR 2014-03-13 (Week 11).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-03-13 (Week 11).xlsx
WR 2014-03-20 (Week 12).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-03-20 (Week 12).xlsx
WR 2014-03-27 (Week 13).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-03-27 (Week 13).xlsx
WR 2014-04-03 (Week 14).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-04-03 (Week 14).xlsx
WR 2014-04-10 (Week 15).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-04-10 (Week 15).xlsx
WR 2014-04-17 (Week 16).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-04-17 (Week 16).xlsx
WR 2014-04-24 (Week 17).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-04-24 (Week 17).xlsx
WR 2014-05-02 (Week 18).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-05-02 (Week 18).xlsx
WR 2014-05-08 (Week 19).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-05-08 (Week 19).xlsx
WR 2014-05-15 (Week 20).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-05-15 (Week 20).xlsx
WR 2014-05-22 (Week 21).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-05-22 (Week 21).xlsx
WR 2014-05-29 (Week 22).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-05-29 (Week 22).xlsx
WR 2014-06-05 (Week 23).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-06-05 (Week 23).xls
WR 2014-06-12 (Week 24).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-06-12 (Week 24).xlsx
WR 2014-06-19 (Week 25).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-06-19 (Week 25).xlsx
WR 2014-06-26 (Week 26).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-06-26 (Week 26).xlsx
WR 2014-07-03 (Week 27).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-07-03 (Week 27).xlsx
WR 2014-07-10 (Week 28).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-07-10 (Week 28).xlsx
WR 2014-07-17 (Week 29).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-07-17 (Week 29).xlsx
WR 2014-07-24 (Week 30).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-07-24 (Week 30).xlsx
WR 2014-07-31 (Week 31).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-07-31 (Week 31).xlsx
WR 2014-08-07 (Week 32).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-08-07 (Week 32).xlsx
WR 2014-08-14 (Week 33).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-08-14 (Week 33).xlsx
WR 2014-08-21 (Week 34).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-08-21 (Week 34).xlsx
WR 2014-08-28 (Week 35).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-08-28 (Week 35).xlsx
WR 2014-09-04 (Week 36).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-09-04 (Week 36).xlsx
WR 2014-09-11 (Week 37).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-09-11 (Week 37).xlsx
WR 2014-09-18 (Week 38).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-09-18 (Week 38).xlsx
WR 2014-09-25 (Week 39).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-09-25 (Week 39).xlsx
WR 2014-10-02 (Week 40).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-10-02 (Week 40).xlsx
WR 2014-10-09 (Week 41).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-10-09 (Week 41).xlsx
WR 2014-10-16 (Week 42).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-10-16 (Week 42).xlsx
WR 2014-10-23 (Week 43).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-10-23 (Week 43).xlsx
WR 2014-10-30 (Week 44).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-10-30 (Week 44).xlsx
WR 2014-11-06 (Week 45).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-11-06 (Week 45).xlsx
WR 2014-11-13 (Week 46).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-11-13 (Week 46).xlsx
WR 2014-11-20 (Week 47).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-11-20 (Week 47).xlsx
WR 2014-11-27 (Week 48).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-11-27 (Week 48).xlsx
WR 2014-12-04 (Week 49).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-12-04 (Week 49).xlsx
WR 2014-12-11 (Week 50).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-12-11 (Week 50).xlsx
WR 2014-12-18 (Week 51).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-12-18 (Week 51).xlsx
WR 2014-12-24 (Week 52).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/629/WR 2014-12-24 (Week 52).xlsx
WR 2015-01-02 (Week 01).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/630/WR 2015-01-02 (Week 01).xlsx
WR 2015-01-08 (Week 02).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/630/WR 2015-01-08 (Week 02).xlsx
WR 2015-01-15 (Week 03).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/630/WR 2015-01-15 (Week 03).xlsx
WR 2015-01-22 (Week 04).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/630/WR 2015-01-22 (Week 04).xlsx
WR 2015-01-29 (Week 05).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/630/WR 2015-01-29 (Week 05).xlsx
WR 2015-02-05 (Week 06).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/630/WR 2015-02-05 (Week 06).xlsx
WR 2015-02-12 (Week 07).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/630/WR 2015-02-12 (Week 07).xlsx
WR 2015-02-18 (Week 08).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/630/WR 2015-02-18 (Week 08).xlsx
WR 2015-02-26 (Week 09).xlsx,https://extranet.bwfbadminton.com/docs/document-system/81/193/624/630/WR 2015-02-26 (Week 09).xlsx
